編號,屋齡,建物移轉面積平方公尺,主要用途,主要建材,建築完成日期,總層數,建物分層
RPUNMLNJJHMFFBC57CA,36,76.44,住家用,鋼筋混凝土造,70年1月28日,四層,三層
RPVNMLNJJHMFFBC67CA,61,29.79,住家用,磚造,44年8月1日,一層,一層
RPQNMLMKJHMFFBC17CA,40,57.77,住家用,鋼筋混凝土加強磚造,65年10月20日,四層,四層
RPPOMLKLJHMFFBC07CA,36,79.34,住家用,鋼筋混凝土造,70年6月11日,四層,一層 停車場
RPOOMLNLJHMFFBC27CA,1,11.96,見其他登記事項,鋼筋混凝土造,104年10月20日,十四層,
RPOOMLNLJHMFFBC27CA,1,.00,見其他登記事項,鋼筋混凝土造,104年10月20日,十四層,七層
RPOOMLNLJHMFFBC27CA,1,.00,見其他登記事項,鋼筋混凝土造,104年10月20日,十四層,十三層
RPTNMLMKJHMFFBC47CA,37,78.55,住家用,鋼筋混凝土造,68年8月20日,四層,一層
RPUNMLQKJHMFFBC97CA,72,70.52,住家用,木造,34年1月1日,一層,一層
RPSNMLTKJHMFFBC18DA,39,53.59,住家用,鋼筋混凝土加強磚造,66年7月30日,四層,三層
RPROMLTJKHMFFBC08CA,38,39.52,見其他登記事項,鋼筋混凝土造,67年11月24日,四層,三層
RPROMLTJKHMFFBC08CA,38,11.20,共用部份,鋼筋混凝土造,67年11月24日,四層,
